temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco,year,date,location
23.0,21.1,89.0,0.0,,260.0,0.0,,1017.5,,No Rain,2007,2007-9-23, Dover
26.1,10.7,38.0,0.0,,170.0,16.6,,1016.5,,No Rain,2007,2007-9-30, Kansas
27.8,23.8,79.0,0.0,,170.0,18.4,,1019.2,,No Rain,2007,2007-9-8, Richmond
22.0,18.0,78.0,0.0,,50.0,0.0,,1021.3,,No Rain,2008,2008-10-11, Charlotte
10.0,6.0,76.0,0.0,,10.0,0.0,,1021.9,,No Rain,2008,2008-10-19, Martinsville
11.7,9.4,86.0,0.0,,,0.0,,1016.6,,No Rain,2008,2008-10-26, Atlanta
19.4,14.4,73.0,0.0,,,0.0,,1020.6,,No Rain,2008,2008-10-5, Talladega
25.7,21.8,79.0,0.0,,260.0,13.0,,1012.4,,No Rain,2008,2008-11-16, Homestead
22.8,7.7,38.0,0.0,,130.0,0.0,,1021.2,,No Rain,2008,2008-11-2, Texas
25.3,-11.4,8.0,0.0,,210.0,0.0,,1009.5,,No Rain,2008,2008-11-9, Phoenix
18.9,12.2,65.0,0.0,,70.0,11.2,,1019.5,,No Rain,2008,2008-2-17, Daytona
13.9,8.3,69.0,0.0,,290.0,11.2,,1021.4,,No Rain,2008,2008-2-25, California (Auto Club)
12.2,11.1,93.0,2.5,,250.0,9.4,,1001.4,,Moderate Rain,2008,2008-3-16, Bristol
23.5,1.2,23.0,0.0,,230.0,31.7,,1007.3,,No Rain,2008,2008-3-2, Las Vegas
6.0,-3.9,49.0,0.0,,60.0,0.0,,1028.7,,No Rain,2008,2008-3-30, Martinsville
4.4,-7.1,43.0,0.0,,300.0,16.6,,1022.4,,No Rain,2008,2008-3-9, Atlanta
27.0,-8.6,9.0,0.0,,230.0,22.3,,1014.1,,No Rain,2008,2008-4-12, Phoenix
22.8,17.3,71.0,0.0,,,5.4,,1016.0,,No Rain,2008,2008-4-27, Talladega
20.0,2.4,31.0,0.0,,140.0,13.0,,1009.2,,No Rain,2008,2008-4-6, Texas
27.0,14.1,45.0,0.0,,260.0,16.6,,1004.9,,No Rain,2008,2008-5-10, Darlington
23.0,12.0,50.0,0.0,,80.0,0.0,,1015.6,,No Rain,2008,2008-5-25, Charlotte
20.0,16.0,78.0,0.0,,190.0,9.4,,1012.7,,No Rain,2008,2008-5-3, Richmond
20.0,18.8,93.0,0.0,,190.0,13.0,,1008.9,,No Rain,2008,2008-6-1, Dover
24.4,10.7,42.0,0.0,,220.0,9.4,,1013.4,,No Rain,2008,2008-6-15, Michigan
32.8,1.8,14.0,0.0,,260.0,24.1,,1012.6,,No Rain,2008,2008-6-22, Sonoma
15.6,14.5,93.0,1.3,,90.0,11.2,,1012.5,,Light Rain,2008,2008-6-29, New Hampshire
21.1,18.9,87.0,1.8,,280.0,18.4,,1016.4,,Light Rain,2008,2008-6-8, Pocono
30.0,18.8,51.0,0.0,,170.0,22.3,,1011.8,,No Rain,2008,2008-7-12, Chicagoland
28.3,17.2,51.0,0.0,,320.0,18.4,,1012.2,,No Rain,2008,2008-7-27, Indianapolis
27.8,20.6,65.0,0.0,,130.0,11.2,,1017.5,,No Rain,2008,2008-7-5, Daytona
17.8,12.9,73.0,0.0,,180.0,0.0,,1009.9,,No Rain,2008,2008-8-10, Watkins Glen
22.2,11.0,49.0,0.0,,290.0,11.2,,1017.6,,No Rain,2008,2008-8-17, Michigan
26.1,13.2,45.0,0.0,,110.0,14.8,,1020.9,,No Rain,2008,2008-8-23, Bristol
18.9,15.0,78.0,0.0,,320.0,9.4,,1008.6,,No Rain,2008,2008-8-3, Pocono
32.2,16.9,40.0,0.0,,280.0,20.5,,1002.7,,No Rain,2008,2008-8-31, California (Auto Club)
19.4,16.6,84.0,0.0,,170.0,0.0,,1013.3,,No Rain,2008,2008-9-14, New Hampshire
16.7,13.2,80.0,0.0,,60.0,5.4,,1023.3,,No Rain,2008,2008-9-21, Dover
26.7,16.0,52.0,0.0,,190.0,5.4,,1016.9,,No Rain,2008,2008-9-28, Kansas
22.8,20.0,84.0,0.0,,300.0,7.6,,1008.4,,No Rain,2008,2008-9-7, Richmond
23.3,10.7,45.0,0.0,,270.0,18.4,,1006.5,,No Rain,2009,2009-10-11, California (Auto Club)
14.0,9.0,72.0,0.0,,70.0,0.0,,1010.6,,No Rain,2009,2009-10-17, Charlotte
18.5,8.2,51.0,0.0,,310.0,14.8,,1008.3,,No Rain,2009,2009-10-25, Martinsville
13.9,4.5,53.0,0.0,,40.0,0.0,,1014.1,,No Rain,2009,2009-10-4, Kansas
10.6,9.4,92.0,0.0,,,0.0,,1017.9,,No Rain,2009,2009-11-1, Talladega
19.7,6.4,42.0,0.0,,190.0,16.6,,1011.0,,No Rain,2009,2009-11-15, Phoenix
22.9,20.2,85.0,0.0,,100.0,0.0,,1015.5,,No Rain,2009,2009-11-22, Homestead
18.9,13.3,70.0,0.0,,190.0,7.6,,1016.3,,No Rain,2009,2009-11-8, Texas
24.4,15.1,56.0,0.0,,270.0,13.0,,1014.2,,No Rain,2009,2009-2-15, Daytona
20.6,3.3,32.0,0.0,,290.0,7.6,,1016.7,,No Rain,2009,2009-2-22, California (Auto Club)
19.0,-9.1,14.0,0.0,,50.0,18.4,,1023.9,,No Rain,2009,2009-3-1, Las Vegas
12.8,-3.9,31.0,0.0,,,0.0,,1028.0,,No Rain,2009,2009-3-22, Bristol
13.9,13.1,95.0,3.0,,70.0,7.6,,1007.0,,Moderate Rain,2009,2009-3-29, Martinsville
19.4,7.2,45.0,0.0,,160.0,7.6,,1022.8,,No Rain,2009,2009-3-8, Atlanta
25.0,-6.4,12.0,0.0,,270.0,9.4,,1013.3,,No Rain,2009,2009-4-18, Phoenix
26.1,13.9,47.0,0.0,,220.0,5.4,,1023.6,,No Rain,2009,2009-4-26, Talladega
26.7,13.8,45.0,0.0,,160.0,35.3,,1001.2,,No Rain,2009,2009-4-5, Texas
23.9,14.9,57.0,0.0,,220.0,9.4,,1011.3,,No Rain,2009,2009-5-2, Richmond
22.0,19.9,88.0,0.0,,,0.0,,1015.7,,No Rain,2009,2009-5-25, Charlotte
22.0,13.1,57.0,0.0,,230.0,0.0,,1008.8,,No Rain,2009,2009-5-31, Dover
25.0,20.9,78.0,0.0,,240.0,11.2,,1012.4,,No Rain,2009,2009-5-9, Darlington
18.3,12.7,70.0,0.0,,150.0,5.4,,1016.6,,No Rain,2009,2009-6-14, Michigan
22.8,10.6,46.0,0.0,,210.0,29.5,,1005.1,,No Rain,2009,2009-6-21, Sonoma
20.0,17.2,84.0,0.0,,340.0,9.4,,1006.8,,No Rain,2009,2009-6-28, New Hampshire
20.0,11.7,59.0,0.0,,270.0,5.4,,1015.3,,No Rain,2009,2009-6-7, Pocono
26.7,20.1,67.0,0.0,,220.0,14.8,,1016.1,,No Rain,2009,2009-7-11, Chicagoland
25.0,15.0,54.0,0.0,,260.0,9.4,,1009.1,,No Rain,2009,2009-7-26, Indianapolis
30.0,22.2,63.0,0.0,,,0.0,,1016.2,,No Rain,2009,2009-7-4, Daytona
22.2,19.0,82.0,0.0,,250.0,11.2,,1013.3,,No Rain,2009,2009-8-10, Watkins Glen
26.7,16.6,54.0,0.0,,140.0,9.4,,1018.4,,No Rain,2009,2009-8-16, Michigan
25.0,18.9,69.0,0.0,,230.0,7.6,,1011.8,,No Rain,2009,2009-8-22, Bristol
20.0,18.8,93.0,0.0,,,0.0,,1011.9,,No Rain,2009,2009-8-3, Pocono
18.0,17.0,94.0,0.0,,320.0,11.2,,1016.6,,No Rain,2009,2009-9-12, Richmond
8.3,5.1,80.0,0.0,,290.0,0.0,,1024.2,,No Rain,2009,2009-9-20, New Hampshire
15.6,12.7,83.0,0.3,,80.0,7.6,,1018.3,,Light Rain,2009,2009-9-27, Dover
23.9,20.0,79.0,0.0,,,0.0,,1019.6,,No Rain,2009,2009-9-6, Atlanta
31.7,9.3,25.0,0.0,,250.0,22.3,,1013.8,,No Rain,2010,2010-10-10, California (Auto Club)
16.0,2.0,39.0,0.0,,360.0,7.6,,1013.8,,No Rain,2010,2010-10-16, Charlotte
11.4,9.0,85.0,0.0,,200.0,0.0,,1025.0,,No Rain,2010,2010-10-24, Martinsville
13.9,2.2,45.0,0.0,,30.0,14.8,,1026.0,,No Rain,2010,2010-10-3, Kansas
14.4,9.0,70.0,0.0,,,0.0,,1018.9,,No Rain,2010,2010-10-31, Talladega
22.7,-8.2,12.0,0.0,,200.0,14.8,,1015.0,,No Rain,2010,2010-11-14, Phoenix
23.3,18.6,75.0,0.0,,70.0,16.6,,1022.3,,No Rain,2010,2010-11-21, Homestead
13.3,1.6,45.0,0.0,,130.0,9.4,,1026.8,,No Rain,2010,2010-11-7, Texas
8.3,-1.8,49.0,0.0,,320.0,11.2,,1015.4,,No Rain,2010,2010-2-14, Daytona
15.0,7.3,60.0,0.0,,210.0,9.4,,1010.1,,No Rain,2010,2010-2-21, California (Auto Club)
12.0,4.9,62.0,0.0,,70.0,18.4,,1005.5,,No Rain,2010,2010-2-28, Las Vegas
17.8,2.1,35.0,0.0,,310.0,7.6,,1016.0,,No Rain,2010,2010-3-21, Bristol
9.0,7.9,93.0,1.3,,,0.0,,,,Light Rain,2010,2010-3-29, Martinsville
11.1,-6.3,29.0,0.0,,,0.0,,1023.8,,No Rain,2010,2010-3-7, Atlanta
28.9,-8.7,8.0,0.0,,250.0,16.6,,1007.2,,No Rain,2010,2010-4-10, Phoenix
12.2,10.6,90.0,0.5,,20.0,16.6,,1016.5,,Light Rain,2010,2010-4-19, Texas
20.6,17.8,84.0,1.8,,210.0,16.6,,1004.6,,Light Rain,2010,2010-4-25, Talladega
19.0,16.0,83.0,0.0,,190.0,13.0,,1009.2,,No Rain,2010,2010-5-1, Richmond
22.2,6.8,37.0,0.0,,,0.0,,1019.8,,No Rain,2010,2010-5-16, Dover
26.0,17.1,58.0,0.3,,150.0,9.4,,1013.9,,Light Rain,2010,2010-5-30, Charlotte
29.0,15.9,45.0,0.0,,180.0,14.8,,1012.3,,No Rain,2010,2010-5-8, Darlington
25.6,21.1,76.0,0.0,,300.0,7.6,,1013.3,,No Rain,2010,2010-6-13, Michigan
20.0,9.0,49.0,0.0,,240.0,16.6,,1016.4,,No Rain,2010,2010-6-20, Sonoma
21.1,13.8,63.0,0.0,,260.0,7.6,,1009.9,,No Rain,2010,2010-6-27, New Hampshire
24.4,18.3,69.0,0.0,,270.0,18.4,,1006.6,,No Rain,2010,2010-6-6, Pocono
28.3,12.2,37.0,0.0,,10.0,14.8,,1013.4,,No Rain,2010,2010-7-10, Chicagoland
31.1,24.0,66.0,0.0,,220.0,14.8,,1011.8,,No Rain,2010,2010-7-25, Indianapolis
26.1,22.8,82.0,0.0,,90.0,5.4,,1017.2,,No Rain,2010,2010-7-3, Daytona
21.1,12.8,59.0,0.0,,,0.0,,1014.5,,No Rain,2010,2010-8-1, Pocono
24.4,22.3,88.0,0.0,,240.0,5.4,,1011.0,,No Rain,2010,2010-8-15, Michigan
19.4,12.2,63.0,0.0,,,0.0,,1014.2,,No Rain,2010,2010-8-8, Watkins Glen
20.6,7.9,44.0,0.0,,350.0,7.6,,1015.0,,No Rain,2010,2010-9-11, Richmond
14.4,10.6,78.0,0.0,,180.0,0.0,,1021.3,,No Rain,2010,2010-9-19, New Hampshire
24.4,17.9,67.0,0.0,,140.0,7.6,,1010.6,,No Rain,2010,2010-9-26, Dover
20.6,14.5,68.0,0.0,,,0.0,,1014.2,,No Rain,2010,2010-9-5, Atlanta
16.0,7.0,55.0,0.0,,240.0,0.0,,1008.2,,No Rain,2011,2011-10-15, Charlotte
2.0,-4.1,64.0,0.0,,280.0,0.0,,1009.8,,No Rain,2011,2011-10-2, Dover
11.1,6.0,71.0,0.0,,,0.0,,1020.4,,No Rain,2011,2011-10-23, Talladega
3.0,0.7,85.0,0.0,,310.0,0.0,,1018.3,,No Rain,2011,2011-10-30, Martinsville
26.7,11.2,38.0,0.0,,140.0,14.8,,1017.7,,No Rain,2011,2011-10-9, Kansas
23.5,1.2,23.0,0.0,,120.0,9.4,,1009.9,,No Rain,2011,2011-11-13, Phoenix
24.6,21.3,82.0,0.0,,70.0,18.4,,1021.4,,No Rain,2011,2011-11-20, Homestead
18.3,7.7,50.0,0.0,,140.0,16.6,,1010.3,,No Rain,2011,2011-11-6, Texas
16.7,12.8,78.0,0.0,,,0.0,,1020.9,,No Rain,2011,2011-2-20, Daytona
18.2,-1.1,27.0,0.0,,210.0,29.5,,1002.6,,No Rain,2011,2011-2-27, Phoenix
15.0,6.0,55.0,0.0,,260.0,22.3,,1013.8,,No Rain,2011,2011-3-27, California (Auto Club)
19.5,-5.5,18.0,0.0,,340.0,0.0,,1019.2,,No Rain,2011,2011-3-6, Las Vegas
15.0,4.9,51.0,0.0,,280.0,11.2,,1013.4,,No Rain,2011,2011-4-17, Talladega
11.5,-3.1,36.0,0.0,,290.0,7.6,,1012.5,,No Rain,2011,2011-4-3, Martinsville
17.0,5.0,45.0,0.0,,340.0,9.4,,1014.0,,No Rain,2011,2011-4-30, Richmond
31.1,15.9,40.0,0.0,,170.0,33.5,,1003.8,,No Rain,2011,2011-4-9, Texas
17.8,15.6,87.0,0.0,,140.0,16.6,,1006.1,,No Rain,2011,2011-5-15, Dover
25.6,19.0,67.0,0.0,,,0.0,,1014.8,,No Rain,2011,2011-5-29, Charlotte
17.0,16.0,94.0,0.0,,100.0,11.2,,1013.9,,No Rain,2011,2011-5-7, Darlington
16.1,15.0,93.0,0.0,,110.0,14.8,,1013.4,,No Rain,2011,2011-6-12, Pocono
25.6,15.0,52.0,0.0,,100.0,9.4,,1010.6,,No Rain,2011,2011-6-19, Michigan
19.4,12.2,63.0,0.0,,190.0,24.1,,1009.6,,No Rain,2011,2011-6-26, Sonoma
32.8,19.3,45.0,0.0,,250.0,9.4,,1016.7,,No Rain,2011,2011-6-5, Kansas
26.7,11.6,39.0,0.0,,220.0,5.4,,1018.2,,No Rain,2011,2011-7-17, New Hampshire
26.1,23.4,85.0,0.0,,,0.0,,1015.8,,No Rain,2011,2011-7-2, Daytona
30.6,19.9,53.0,0.0,,60.0,9.4,,1016.1,,No Rain,2011,2011-7-31, Indianapolis
26.1,20.7,72.0,0.0,,50.0,7.6,,1009.2,,No Rain,2011,2011-7-9, Kentucky
20.0,17.8,87.0,0.0,,100.0,5.4,,1008.3,,No Rain,2011,2011-8-15, Watkins Glen
21.1,18.3,84.0,0.0,,,0.0,,1013.3,,No Rain,2011,2011-8-21, Michigan
20.6,19.4,93.0,4.1,,210.0,13.0,,1012.4,,Moderate Rain,2011,2011-8-7, Pocono
23.3,20.6,85.0,0.0,,310.0,5.4,,1010.8,,No Rain,2011,2011-9-10, Richmond
16.0,15.0,94.0,0.8,,150.0,14.8,,,,Light Rain,2011,2011-9-19, Chicagoland
22.2,21.0,93.0,0.0,,250.0,0.0,,1017.2,,No Rain,2011,2011-9-25, New Hampshire
24.4,22.8,91.0,0.3,,130.0,16.6,,1000.3,,Light Rain,2011,2011-9-6, Atlanta
20.0,13.2,65.0,0.0,,,0.0,,1023.7,,No Rain,2012,2012-10-13, Charlotte
17.8,4.4,41.0,0.0,,90.0,7.6,,1006.8,,No Rain,2012,2012-10-21, Kansas
17.2,11.9,71.0,0.0,,30.0,5.4,,1007.2,,No Rain,2012,2012-10-28, Martinsville
16.7,13.2,80.0,0.0,,,7.6,,1017.1,,No Rain,2012,2012-10-7, Talladega
14.8,-3.1,29.0,0.0,,220.0,24.1,,1012.9,,No Rain,2012,2012-11-11, Phoenix
22.8,18.8,78.0,0.0,,30.0,11.2,,1017.6,,No Rain,2012,2012-11-18, Homestead
22.8,11.2,48.0,0.0,,10.0,11.2,,1016.0,,No Rain,2012,2012-11-4, Texas
17.2,16.1,93.0,5.3,,70.0,13.0,,1026.1,,Moderate Rain,2012,2012-2-27, Daytona
22.2,-8.6,12.0,0.0,,120.0,13.0,,1012.1,,No Rain,2012,2012-3-11, Las Vegas
20.6,8.3,45.0,0.0,,270.0,13.0,,1011.2,,No Rain,2012,2012-3-25, California (Auto Club)
22.0,-13.8,8.0,0.0,,220.0,11.2,,1022.3,,No Rain,2012,2012-3-4, Phoenix
19.0,11.1,60.0,0.0,,230.0,0.0,,1006.1,,No Rain,2012,2012-4-1, Martinsville
24.4,17.9,67.0,0.0,,170.0,20.5,,1008.9,,No Rain,2012,2012-4-14, Texas
20.0,4.5,36.0,0.0,,260.0,13.0,,1012.7,,No Rain,2012,2012-4-22, Kansas
17.2,-3.0,25.0,0.0,,10.0,13.0,,1019.1,,No Rain,2012,2012-4-28, Richmond
22.0,12.0,53.0,0.0,,50.0,5.4,,1020.8,,No Rain,2012,2012-5-12, Darlington
28.0,18.1,55.0,0.0,,60.0,0.0,,1017.9,,No Rain,2012,2012-5-27, Charlotte
28.9,20.1,59.0,0.0,,290.0,5.4,,1012.6,,No Rain,2012,2012-5-6, Talladega
19.4,13.3,68.0,0.0,,300.0,13.0,,1014.8,,No Rain,2012,2012-6-10, Pocono
28.3,16.2,48.0,0.0,,120.0,18.4,,1013.8,,No Rain,2012,2012-6-17, Michigan
20.0,7.0,43.0,0.0,,280.0,25.9,,1011.3,,No Rain,2012,2012-6-24, Sonoma
9.0,-0.9,50.0,0.0,,270.0,22.3,,1013.7,,No Rain,2012,2012-6-3, Dover
28.3,18.4,55.0,0.0,,40.0,9.4,,1011.0,,No Rain,2012,2012-6-30, Kentucky
27.2,18.2,58.0,0.0,,,0.0,,1018.0,,No Rain,2012,2012-7-15, New Hampshire
27.2,12.8,41.0,0.0,,360.0,11.2,,1018.1,,No Rain,2012,2012-7-29, Indianapolis
27.2,21.7,72.0,0.0,,220.0,13.0,,1016.6,,No Rain,2012,2012-7-7, Daytona
22.2,12.7,55.0,0.0,,240.0,18.4,,1011.6,,No Rain,2012,2012-8-12, Watkins Glen
21.1,7.7,42.0,0.0,,150.0,0.0,,1014.3,,No Rain,2012,2012-8-19, Michigan
21.0,17.0,78.0,1.5,,90.0,7.6,,,,Light Rain,2012,2012-8-25, Bristol
23.3,18.8,76.0,0.0,,140.0,9.4,,1022.0,,No Rain,2012,2012-8-5, Pocono
20.5,2.8,31.0,0.0,,80.0,9.4,,1020.6,,No Rain,2012,2012-9-16, Chicagoland
28.0,21.1,66.0,0.0,,,0.0,,1018.6,,No Rain,2012,2012-9-2, Atlanta
17.8,15.1,84.0,0.0,,160.0,9.4,,1010.0,,No Rain,2012,2012-9-23, New Hampshire
4.0,1.0,81.0,0.0,,190.0,9.4,,1007.1,,No Rain,2012,2012-9-30, Dover
29.4,22.1,65.0,0.0,,160.0,14.8,,1012.0,,No Rain,2012,2012-9-8, Richmond
21.0,16.0,73.0,0.0,,50.0,0.0,,1013.9,,No Rain,2013,2013-10-12, Charlotte
15.0,13.4,90.0,0.0,,,0.0,,1014.8,,No Rain,2013,2013-10-20, Talladega
11.5,0.0,45.0,0.0,,240.0,0.0,,1019.2,,No Rain,2013,2013-10-27, Martinsville
13.9,2.2,45.0,0.0,,230.0,11.2,,1013.1,,No Rain,2013,2013-10-6, Kansas
28.3,-0.8,15.0,0.0,,300.0,5.4,,1014.0,,No Rain,2013,2013-11-10, Phoenix
25.1,21.0,78.0,0.0,,70.0,16.6,,1017.6,,No Rain,2013,2013-11-17, Homestead
13.9,1.8,44.0,0.0,,350.0,5.4,,1022.6,,No Rain,2013,2013-11-3, Texas
25.6,15.6,54.0,0.0,,260.0,11.2,,1012.4,,No Rain,2013,2013-2-24, Daytona
16.9,1.3,35.0,0.0,,330.0,5.4,,1015.7,,No Rain,2013,2013-3-10, Las Vegas
16.6,5.2,47.0,0.5,,300.0,33.5,,,,Light Rain,2013,2013-3-17, Bristol
25.0,7.6,33.0,0.0,,270.0,20.5,,1011.3,,No Rain,2013,2013-3-24, California (Auto Club)
27.2,-4.7,12.0,0.0,,150.0,5.4,,1018.4,,No Rain,2013,2013-3-3, Phoenix
22.2,5.6,34.0,0.0,,150.0,13.0,,1011.1,,No Rain,2013,2013-4-13, Texas
12.8,-0.5,40.0,0.0,,90.0,14.8,,1020.9,,No Rain,2013,2013-4-21, Kansas
17.8,4.4,41.0,0.0,,60.0,7.6,,1028.7,,No Rain,2013,2013-4-27, Richmond
13.2,-0.5,39.0,0.0,,140.0,0.0,,1022.1,,No Rain,2013,2013-4-7, Martinsville
27.0,14.1,45.0,0.0,,190.0,9.4,,1015.0,,No Rain,2013,2013-5-11, Darlington
23.0,4.0,29.0,0.0,,230.0,0.0,,1021.4,,No Rain,2013,2013-5-26, Charlotte
10.0,7.8,86.0,0.0,,,0.0,,1013.7,,No Rain,2013,2013-5-5, Talladega
20.0,15.6,76.0,0.0,,220.0,7.6,,1014.7,,No Rain,2013,2013-6-16, Michigan
20.6,-2.5,21.0,0.0,,130.0,22.3,,1020.4,,No Rain,2013,2013-6-2, Dover
27.2,12.0,39.0,0.0,,190.0,24.1,,1009.5,,No Rain,2013,2013-6-23, Sonoma
23.3,18.4,74.0,0.0,,360.0,18.4,,1002.9,,No Rain,2013,2013-6-30, Kentucky
17.8,13.9,78.0,0.0,,310.0,5.4,,1016.7,,No Rain,2013,2013-6-9, Pocono
24.4,19.9,76.0,0.0,,180.0,7.6,,1025.8,,No Rain,2013,2013-7-14, New Hampshire
21.1,10.0,49.0,0.0,,290.0,27.7,,1011.8,,No Rain,2013,2013-7-28, Indianapolis
27.8,22.3,72.0,0.0,,110.0,9.4,,1020.5,,No Rain,2013,2013-7-6, Daytona
22.2,11.0,49.0,0.0,,150.0,9.4,,1022.9,,No Rain,2013,2013-8-18, Michigan
17.8,15.6,87.0,0.3,,280.0,5.4,,1013.0,,Light Rain,2013,2013-8-4, Pocono
28.0,23.9,82.0,0.0,,170.0,9.4,,1012.7,,No Rain,2013,2013-9-1, Atlanta
16.8,4.5,44.0,0.0,,190.0,7.6,,1018.0,,No Rain,2013,2013-9-15, Chicagoland
19.4,14.4,73.0,0.0,,150.0,16.6,,1007.9,,No Rain,2013,2013-9-22, New Hampshire
2.8,-5.6,54.0,0.0,,350.0,20.5,,1003.0,,No Rain,2013,2013-9-29, Dover
20.0,14.4,70.0,0.0,,300.0,9.4,,1021.1,,No Rain,2013,2013-9-7, Richmond
22.0,18.0,78.0,0.0,,200.0,0.0,,1016.1,,No Rain,2014,2014-10-11, Charlotte
19.4,10.1,55.0,0.0,,320.0,11.2,,1016.4,,No Rain,2014,2014-10-19, Talladega
16.7,5.3,47.0,0.0,,270.0,5.4,,1012.8,,No Rain,2014,2014-10-26, Martinsville
13.3,-1.9,35.0,0.0,,270.0,9.4,,1013.3,,No Rain,2014,2014-10-5, Kansas
23.1,19.7,81.0,0.0,,50.0,9.4,,1020.6,,No Rain,2014,2014-11-16, Homestead
12.8,-2.3,35.0,0.0,,130.0,14.8,,1025.7,,No Rain,2014,2014-11-2, Texas
29.2,1.6,17.0,0.0,,,0.0,,1014.4,,No Rain,2014,2014-11-9, Phoenix
18.3,13.4,73.0,0.0,,360.0,13.0,,1018.7,,No Rain,2014,2014-2-23, Daytona
16.0,14.0,88.0,0.3,,300.0,18.4,,1007.6,,Light Rain,2014,2014-3-2, Phoenix
20.0,9.0,49.0,0.0,,270.0,16.6,,1015.4,,No Rain,2014,2014-3-23, California (Auto Club)
16.7,15.1,90.0,0.0,,190.0,13.0,,1002.4,,No Rain,2014,2014-3-30, Martinsville
22.1,-6.7,14.0,0.0,,30.0,13.0,,1021.0,,No Rain,2014,2014-3-9, Las Vegas
21.0,8.9,46.0,0.0,,190.0,13.0,,1019.9,,No Rain,2014,2014-4-12, Darlington
13.3,9.9,80.0,0.0,,80.0,13.0,,1006.7,,No Rain,2014,2014-4-26, Richmond
11.0,10.1,94.0,0.3,,350.0,25.9,,1008.3,,Light Rain,2014,2014-4-7, Texas
21.7,6.8,38.0,0.0,,290.0,11.2,,1009.8,,No Rain,2014,2014-5-10, Kansas
22.0,11.1,50.0,0.0,,20.0,0.0,,1017.7,,No Rain,2014,2014-5-25, Charlotte
22.8,7.4,37.0,0.0,,280.0,7.6,,1016.0,,No Rain,2014,2014-5-4, Talladega
11.1,8.3,83.0,0.2,,240.0,22.3,,1001.4,,Light Rain,2014,2014-6-1, Dover
22.2,8.0,40.0,0.0,,110.0,7.6,,1018.3,,No Rain,2014,2014-6-15, Michigan
21.7,12.3,55.0,0.0,,200.0,27.7,,1010.2,,No Rain,2014,2014-6-22, Sonoma
25.6,21.7,79.0,0.0,,250.0,7.6,,1016.7,,No Rain,2014,2014-6-28, Kentucky
22.2,9.4,44.0,0.0,,350.0,5.4,,1014.9,,No Rain,2014,2014-6-8, Pocono
25.6,16.7,58.0,0.0,,140.0,9.4,,1019.2,,No Rain,2014,2014-7-13, New Hampshire
26.7,22.1,76.0,1.0,,240.0,11.2,,1011.0,,Light Rain,2014,2014-7-27, Indianapolis
22.8,21.1,90.0,1.3,,220.0,13.0,,1020.5,,Light Rain,2014,2014-7-6, Daytona
22.2,14.3,61.0,0.0,,30.0,9.4,,1019.9,,No Rain,2014,2014-8-10, Watkins Glen
24.4,18.3,69.0,0.0,,300.0,7.6,,1012.0,,No Rain,2014,2014-8-17, Michigan
20.6,16.0,75.0,0.0,,180.0,9.4,,1019.9,,No Rain,2014,2014-8-3, Pocono
28.0,22.0,70.0,0.0,,170.0,0.0,,1018.4,,No Rain,2014,2014-8-31, Atlanta
11.2,5.9,70.0,0.0,,60.0,5.4,,1027.0,,No Rain,2014,2014-9-14, Chicagoland
17.8,12.9,73.0,0.0,,170.0,14.8,,1019.6,,No Rain,2014,2014-9-21, New Hampshire
6.1,-0.6,62.0,0.0,,140.0,14.8,,1011.8,,No Rain,2014,2014-9-28, Dover
29.4,23.8,72.0,0.0,,210.0,9.4,,1017.2,,No Rain,2014,2014-9-6, Richmond
14.0,13.0,94.0,0.2,,20.0,11.2,,1016.4,,Light Rain,2015,2015-10-11, Charlotte
14.4,-1.7,33.0,0.0,,130.0,9.4,,1028.9,,No Rain,2015,2015-10-18, Kansas
22.2,17.1,73.0,0.0,,,0.0,,1019.5,,No Rain,2015,2015-10-25, Talladega
3.9,3.3,96.0,0.0,,70.0,24.1,,1014.7,,No Rain,2015,2015-10-4, Dover
11.3,10.0,92.0,0.0,,180.0,0.0,,1019.8,,No Rain,2015,2015-11-1, Martinsville
23.1,-2.5,18.0,0.0,,240.0,3.6,,1012.0,,No Rain,2015,2015-11-15, Phoenix
25.0,22.9,88.0,1.5,,50.0,0.0,,1012.1,,Light Rain,2015,2015-11-22, Homestead
15.0,5.5,53.0,0.0,,50.0,11.2,,1024.7,,No Rain,2015,2015-11-8, Texas
17.2,11.0,67.0,0.0,,,0.0,,1023.5,,No Rain,2015,2015-2-22, Daytona
11.0,2.0,54.0,0.0,,80.0,9.4,,1032.7,,No Rain,2015,2015-3-1, Atlanta
29.4,0.1,15.0,0.0,,90.0,0.0,,1015.0,,No Rain,2015,2015-3-15, Phoenix
26.1,7.7,31.0,0.0,,280.0,13.0,,1016.3,,No Rain,2015,2015-3-22, California (Auto Club)
2.3,-12.7,32.0,0.0,,10.0,9.4,,1020.9,,No Rain,2015,2015-3-29, Martinsville
23.3,-5.7,14.0,0.0,,60.0,22.3,,1014.8,,No Rain,2015,2015-3-8, Las Vegas
19.4,7.8,47.0,0.0,,80.0,11.2,,1018.3,,No Rain,2015,2015-4-11, Texas
6.7,3.8,82.0,1.0,,330.0,7.6,,1007.9,,Light Rain,2015,2015-4-26, Richmond
24.0,5.8,31.0,0.0,,140.0,0.0,,1027.1,,No Rain,2015,2015-5-24, Charlotte
24.2,7.8,35.0,0.0,,250.0,9.4,,1017.4,,No Rain,2015,2015-5-3, Talladega
